mass,parallax,alpha_min_arcsec,spectral_type,distance_pc,Mercury_like,Earth_like,Super_Earth,Sub_Neptune,Neptune_like,Sub_Saturn,Saturn_like,Jupiter_like,Super_Jupiter
1.8463619,10.07554959640198,9.188667962032696e-05,A,99.2501689790802,101948.8161444865,5607.184887946757,1121.4369775893515,801.0264125638224,327.90554900273435,93.45308146577928,59.02299882049218,17.643753580700935,5.607184887946756
1.7440376,11.535546554655737,0.0001505759147474,A,86.68856696663418,137833.48012475358,7580.841406861447,1516.1682813722894,1082.9773438373495,443.3240588807863,126.34735678102412,79.79833059854155,23.85412651624118,7.580841406861446
2.2018263,16.745142987059477,0.0003748192446579,A,59.71880925548337,298399.17611657706,16411.95468641174,3282.390937282348,2344.564955201677,959.7634319539028,273.5325781068624,172.75741775170252,51.64239989431007,16.41195468641174
1.9169682,14.82952104599689,0.0001046804199349,A,67.43306118237325,81928.45858547915,4506.065222201353,901.2130444402706,643.7236031716218,263.5125860936463,75.10108703668921,47.432265496856346,14.178933990564357,4.506065222201353
2.2139034,10.043730479200663,0.0001018344437603,A,99.56459923639704,135906.38375419567,7474.851106480763,1494.9702212961524,1067.8358723543947,437.1257957006293,124.58085177467936,78.6826432261133,23.52061392851089,7.474851106480762
1.9106331,10.784665517420196,0.0001690121767245,A,92.72424799681784,181288.4585133065,9970.86521823186,1994.173043646372,1424.4093168902657,583.0915332299334,166.181086970531,104.956475981388,31.37465455705431,9.97086521823186
1.8164871,12.001446394919329,0.0001068524560222,A,83.32329013470728,97918.5066175678,5385.517863966229,1077.1035727932458,769.3596948523185,314.94256514422386,89.75863106610382,56.68966172596031,16.946248785293356,5.3855178639662284
1.7326348,12.441458021543534,0.0001357583731794,A,80.37643162629394,114467.95484630612,6295.737516546836,1259.147503309367,899.391073792405,368.1717845933821,104.92895860911392,66.2709212268088,19.810376074722576,6.2957375165468346
1.9201826,19.26107025210329,0.000387216365542,A,51.91819493471817,233720.79936191213,12854.643964905166,2570.928792981033,1836.3777092721668,751.7335651991325,214.2440660817528,135.31204173584385,40.448848221853886,12.854643964905168
1.8843893,10.019720939961005,9.540268335960654e-05,A,99.8031787503946,108631.84047743728,5974.751226259051,1194.95024525181,853.5358894655787,349.4006565063772,99.57918710431753,62.89211817114791,18.800349988228604,5.97475122625905
1.7742587,33.05456223416199,0.0003686297873611,A,30.25300994506885,119800.18903816224,6589.010397098923,1317.8020794197846,941.2871995855604,385.3222454443815,109.81683995164872,69.35800417998867,20.73319822875684,6.589010397098923
2.2717645,14.145591345816678,0.0003832238777393,A,70.6934037293346,372628.7041997976,20494.57873098887,4098.915746197774,2927.7969615698385,1198.5133760812205,341.5763121831478,215.7324076946197,64.48891985836647,20.49457873098887
1.7385039,11.017779386994556,0.000109915856454,A,90.76239093881344,105008.26657934644,5775.454661864053,1155.0909323728108,825.0649516948648,337.7458866587166,96.25757769773422,60.794259598568985,18.173236821472795,5.775454661864054
2.4119139,10.897829644100971,0.0001676877148006,A,91.76139035549184,224700.77796243085,12358.542787933697,2471.708557586739,1765.5061125619566,722.7218004639587,205.97571313222824,130.0899240835126,38.88779983616644,12.358542787933697
1.9607894,10.529878792402448,0.0001072023454395,A,94.9678547792519,120863.01104519094,6647.465607485502,1329.4931214971004,949.6379439265004,388.7406788003217,110.7910934580917,69.97332218405792,20.917135328777537,6.647465607485501
2.20828,10.244854686047834,0.0001143620745772,A,97.60997404500723,149249.1634251466,8208.703988383062,1641.7407976766126,1172.6719983404375,480.0411689112901,136.81173313971772,86.40741040403223,25.82977969912858,8.208703988383062
1.8150674,19.948297525750952,0.0002487254290495,A,50.12959119489346,137021.4794152424,7536.181367838331,1507.2362735676663,1076.597338262619,440.7123606923001,125.60302279730551,79.32822492461402,23.71359775908852,7.536181367838331
1.7307664,14.277813658762732,0.0001569903227796,A,70.03873449393768,115220.87586858116,6337.148172771963,1267.4296345543926,905.3068818245662,370.5934603960212,105.61913621286604,66.70682287128383,19.940680216400136,6.337148172771963
2.040367,11.140841443189125,9.890606816429008e-05,A,89.75982694838036,109671.75141946637,6031.9463280706495,1206.38926561413,861.706618295807,352.7453993023771,100.53243880117748,63.494171874427884,18.980321988894428,6.031946328070649
1.7390777,18.56327107958053,0.0001488299173911,A,53.869816139246765,84418.23430695273,4643.0028868824,928.60057737648,663.2861266974857,271.5206366597895,77.38338144804001,48.873714598762106,14.609826579239773,4.6430028868824
2.0608108,10.383209788190811,0.0001029960434136,A,96.30933212361124,123768.05852677589,6807.243218972674,1361.4486437945347,972.4633169960964,398.0843987703318,113.45405364954458,71.65519177865973,21.419896850134275,6.807243218972674
1.6954821,17.1161505613333,9.052627886839324e-05,A,58.42435169149989,54292.9355261433,2986.1114539378814,597.2222907875763,426.5873505625544,174.62640081508076,49.76852423229802,31.43275214671454,9.396197148954943,2.986111453937881
1.8231394,11.602232245446109,0.0002037784533064,A,86.19031052343408,193873.3558180876,10663.034569994816,2132.606913998963,1523.2906528564024,623.569273099112,177.71724283324693,112.24246915784018,33.55265755190313,10.663034569994815
2.0893984,10.0218663762609,0.0002303304512078,A,99.78181333256752,290740.5129148903,15990.728210318968,3198.1456420637937,2284.389744331281,935.1303046970156,266.51213683864944,168.3234548454628,50.316954720953326,15.990728210318968
2.2383897,11.810972885981034,0.0001100286425421,A,84.66703036690096,126251.72631460422,6943.844947303232,1388.7689894606465,991.9778496147476,406.0728039358615,115.73074912172052,73.09310470845507,21.849732370368883,6.943844947303232
1.731237,16.029121478849397,0.0001841814580067,A,62.3864508931142,120440.97306220476,6624.253518421261,1324.8507036842525,946.3219312030373,387.38324669130174,110.40422530702102,69.72898440443433,20.84409540094796,6.62425351842126
2.0317812,11.004773957191398,0.0001135413034285,A,90.86965383296402,126920.3411121399,6980.618761167694,1396.1237522335389,997.2312515953848,408.2233193665318,116.34364601946156,73.48019748597574,21.965446070382924,6.980618761167694
2.1332428,11.305998444171124,0.0001350325465638,A,88.44862352829671,154259.30458779712,8484.26175232884,1696.8523504657685,1212.0373931898346,496.1556580309264,141.40436253881404,89.30801844556674,26.696858880833357,8.484261752328841
2.1108499,10.662870771603709,0.0001710228862549,A,93.78337423567956,204983.53667373737,11274.094517055555,2254.8189034111106,1610.5849310079363,659.3037729272254,187.9015752842592,118.67467912690056,35.475439008985376,11.274094517055556
1.8904842,13.556775744008872,0.0001152568387596,A,73.76385203110914,97311.6614848578,5352.141381667179,1070.428276333436,764.5916259524541,312.990724074104,89.20235636111966,56.338330333338725,16.84122524124348,5.352141381667179
1.7305949,15.743406300155408,0.0001936272405472,A,63.51865542529565,128867.8895035316,7087.733922694238,1417.5467845388475,1012.5334175277482,414.4873639002477,118.12889871157064,74.6077255020446,22.302498183430576,7.0877339226942375
2.0253868,10.279503307840969,0.0001027154088075,A,97.28096485335269,122532.97772385892,6739.313774812241,1347.8627549624482,962.7591106874628,394.1119166556865,112.32189624687068,70.94014499802358,21.206147812499182,6.73931377481224
1.8521243,18.796992496347176,0.0002319600208175,A,53.19999995713837,138380.9936541486,7610.954650978173,1522.1909301956348,1087.2792358540248,445.085067308665,126.84924418296956,80.11531211555972,23.94888184700495,7.610954650978173
1.7863145,10.26379078643044,0.0001701076915078,A,97.42988928828136,179248.5402161735,9858.669711889544,1971.7339423779083,1408.3813874127918,576.5303925081604,164.3111618648257,103.77547065146888,31.021616462836825,9.858669711889544
2.021919,14.371144454442367,0.0001603344310344,A,69.58388061368925,136577.99646851415,7511.789805768279,1502.357961153656,1073.1128293954682,439.2859535537005,125.19649676280464,79.07147163966609,23.636846462455253,7.511789805768279
2.317149,11.193337801725448,0.0001371141673215,A,89.33885653355789,171853.43821227213,9451.939101674969,1890.3878203349932,1350.2770145249954,552.7449767061385,157.53231836124945,99.49409580710493,29.741784460902977,9.451939101674968
1.8046931,10.386908614908014,9.389455955476104e-05,A,96.27503592019,98773.17640498708,5432.524702274291,1086.504940454858,776.0749574677557,317.69150305697605,90.54207837123816,57.18447055025569,17.09416205876114,5.432524702274291
1.7592095,18.983837757905523,0.0001736054999342,A,52.67638781750364,97404.39917582332,5357.241954670283,1071.4483909340568,765.3202792386119,313.28900319709254,89.28736591117139,56.39202057547666,16.85727487309718,5.357241954670283
2.1358068,20.60281514733324,0.0002847403712013,A,48.53705636093312,178717.05109691832,9829.437810330508,1965.8875620661013,1404.2054014757866,574.8209245807315,163.82396350550846,103.46776642453166,30.9296343937398,9.829437810330507
1.6948357,17.09759907465156,8.483802268265758e-05,A,58.487744134939575,50917.20504617471,2800.446277539609,560.0892555079218,400.06375393422985,163.76878816021102,46.67410462566015,29.478381868837985,8.811976958903742,2.800446277539609
1.9209323,16.997499248253376,0.0001549360091085,A,58.83218380508284,106013.44258118424,5830.7393419651335,1166.1478683930268,832.9627631378762,340.97890888684987,97.17898903275224,61.37620359963298,18.347197425944408,5.830739341965134
2.144714,10.603190274095798,0.0001389417257789,A,94.31123785857709,170155.92048807687,9358.575626844227,1871.7151253688453,1336.939375263461,547.2851243768554,155.97626044740375,98.51132238783396,29.448003860428653,9.358575626844226
1.9048485,11.82457355644272,0.0001334521760556,A,84.56964601950837,130161.38370107504,7158.876103559126,1431.775220711825,1022.6965862227324,418.6477253543348,119.31460172598544,75.35659056378027,22.526356524729785,7.158876103559126
1.8520277,30.631907201506795,0.0004572160339284,A,32.64569827212096,167369.54535183133,9205.324994350724,1841.0649988701448,1315.0464277643891,538.3230990848376,153.42208323917873,96.89815783527077,28.96578034723324,9.205324994350724
1.9969393,12.124123983499768,0.0001268840326329,A,82.48018589721964,126532.7690030749,6959.302295169119,1391.860459033824,994.1860421670171,406.9767424075508,115.988371586152,73.25581363335915,21.898370972841786,6.95930229516912
2.1482596,16.439625746140095,0.0004689162245644,A,60.82863536201806,370998.05981921137,20404.893290056625,4080.9786580113255,2914.984755722375,1193.2686134536038,340.0815548342771,214.78835042164872,64.2067126811096,20.404893290056627
1.8901086,14.286670992333496,0.0001176214700126,A,69.99531245148847,94215.82633452446,5181.870448398846,1036.3740896797692,740.267206914121,303.03335955548806,86.3645074733141,54.54600471998785,16.305445086214114,5.181870448398846
2.0177023,12.602956467094836,0.0001980718824254,A,79.34646149186568,191994.60528927157,10559.703290909934,2111.940658181987,1508.529041558562,617.526508240347,175.9950548484989,111.15477148326246,33.22751192860269,10.559703290909937
1.8560305,10.576278122407317,0.0001021721657569,A,94.55122004416287,108559.1387244726,5970.7526298459925,1194.1505259691985,852.9646614065705,349.16682045883,99.51254383076656,62.85002768258939,18.787767872391417,5.970752629845992
1.8793595,10.028560712454228,0.0001284933837327,A,99.7152062666504,145791.95696205882,8018.557632913235,1603.711526582647,1145.508233273319,468.92149900077385,133.64262721522056,84.4058698201393,25.23145888267223,8.018557632913234
2.087464,11.276024831819855,0.0001043013975121,A,88.68373517395034,116905.41888543974,6429.798038699186,1285.959607739837,918.5425769570264,376.0115812104787,107.16330064498644,67.68208461788616,20.23221535147636,6.429798038699186
1.7964044,16.32449378927963,0.0001692741548482,A,61.25764222206416,112781.16729685412,6202.964201326977,1240.5928402653954,886.137743046711,362.7464445220454,103.38273668878294,65.29436001396817,19.51845249001566,6.202964201326977
2.2350316,10.434756961190692,0.0001568761040698,A,95.83356888131028,203441.5560239041,11189.285581314723,2237.857116262945,1598.4693687592462,654.3441860417967,186.48809302191208,117.7819534875234,35.20857640438869,11.189285581314724
1.9773266,14.436937395217306,0.0001368890137837,A,69.26676847205016,113515.05769089978,6243.328172999487,1248.6656345998974,891.9040247142124,365.1069107017244,104.05546954999146,65.7192439263104,19.645463099431996,6.243328172999488
2.0289776,16.724804957019288,0.0001866308596505,A,59.79142970993553,137082.23960108592,7539.523178059726,1507.9046356119452,1077.074739722818,440.9077881906272,125.65871963432878,79.36340187431291,23.724113209753703,7.539523178059726
1.977762,10.642789632736376,0.000110624728337,A,93.96032755585804,124466.45249056272,6845.654886980951,1369.13097739619,977.9506981401358,400.33069514508486,114.09424811634918,72.05952512611528,21.540764276214446,6.845654886980951
1.9970158,13.778337521786584,9.443676079960008e-05,A,72.57769657760089,82871.90228042041,4557.954625423123,911.5909250846246,651.1363750604461,266.5470541183113,75.96591042371871,47.97846974129603,14.342210904415111,4.557954625423123
2.2990193,10.788256585918775,0.000125812659212,A,92.69338303514547,162329.41960928083,8928.118078510446,1785.6236157020892,1275.4454397872066,522.1121683339442,148.8019679751741,93.98019030010995,28.09351188958605,8.928118078510446
1.8642883,19.34888374650627,0.0002376013390073,A,51.68256800243398,138607.7732400388,7623.427528202134,1524.685505640427,1089.061075457448,445.8144753334581,127.05712547003556,80.24660556002246,23.988129415362284,7.623427528202134
1.750133,13.87556238988459,0.0001085878505794,A,72.0691509216959,82924.57224672161,4560.851473569689,912.1702947139378,651.5502105099556,266.71646044267186,76.01419122616147,48.00896287968093,14.351326222686245,4.560851473569689
2.3926795,11.778060331099724,0.0001465349811617,A,84.90362350747354,180232.709192238,9912.799005573088,1982.5598011146176,1416.1141436532982,579.6958482791279,165.21331675955147,104.34525269024304,31.191941490160755,9.912799005573088
2.1708634,14.129980039561076,0.0001655603612226,A,70.77150832486691,154002.88530512535,8470.158691781895,1694.031738356379,1210.0226702545565,495.330917648064,141.16931152969823,89.15956517665153,26.652481723668643,8.470158691781895
1.9169903,12.72239611623408,9.820937969154763e-05,A,78.6015457201475,89595.35899653837,4927.744744809611,985.5489489619222,703.9635349728015,288.1722072988076,82.12907908016018,51.87099731378538,15.505804735083734,4.927744744809611
1.7999871,10.874088100434149,0.0001095796346857,A,91.9617342405084,109821.64322908656,6040.19037759976,1208.038075519952,862.8843396571085,353.22750746197426,100.66983962666266,63.58095134315537,19.006262988042035,6.04019037759976
1.8227874,16.26062187406299,0.0002298479323298,A,61.49826296588822,155998.7118959487,8579.929154277179,1715.9858308554358,1225.70416489674,501.7502429401859,142.998819237953,90.31504372923344,26.997889094641845,8.57992915427718
2.121308,11.186508576737063,0.0001429705997232,A,89.3933967993868,164148.7019574477,9028.178607659622,1805.6357215319244,1289.7398010942318,527.9636612666445,150.46964346099372,95.03345902799605,28.40836566286854,9.028178607659624
1.8420526,19.498875897055733,0.0002356121594578,A,51.28500767323704,134763.31823591373,7411.982502975256,1482.396500595051,1058.8546432821793,433.4492691798394,123.53304171625426,78.0208684523711,23.322789499607477,7.411982502975255
2.0724003,16.64777938173386,0.0003365463919377,A,60.068071366756094,253655.22779450996,13951.037528698043,2790.207505739609,1993.005361242578,815.8501478770786,232.51729214496743,146.85302661787415,43.89879650314048,13.951037528698045
2.289996,13.86311432838018,0.0001802445886022,A,72.13386374177323,180267.6087570404,9914.71848163722,1982.943696327444,1416.388354519603,579.8080983413579,165.245308027287,104.36545770144444,31.197981377083764,9.91471848163722
2.0959117,10.228966647071395,0.0001088930670884,A,97.76158574984748,135089.9353517593,7429.946444346762,1485.9892888693523,1061.4209206209662,434.49979206706206,123.8324407391127,78.20996257207118,23.379315432179865,7.429946444346762
1.7506939,13.513972318940434,8.283072552999427e-05,A,73.99748766677992,64968.10553621482,3573.245804491815,714.649160898363,510.4636863559736,208.9617429527377,59.55409674153025,37.6131137314928,11.2436935320699,3.573245804491815
1.9417031,17.031241313354318,0.00021983109394,A,58.715626277686106,151742.48312887872,8345.83657208833,1669.167314417666,1192.26236744119,488.0606182507795,139.09727620147217,87.85091128514033,26.26128562645793,8.345836572088329
1.6736676,17.50450116658979,8.623067466348847e-05,A,57.1281632354462,49918.64610239789,2745.5255356318844,549.1051071263769,392.21793366169777,160.55704886736163,45.75875892719807,28.900268796125097,8.639161534398628,2.7455255356318844
1.9130528,11.49482644797683,0.0001212631737804,A,86.99565883189189,122189.8165586082,6720.439910723451,1344.0879821446902,960.0628443890644,393.008181913652,112.00733184539088,70.74147274445738,21.1467586869838,6.720439910723451
1.850965,10.131887051160067,0.0001133024749281,A,98.69829726196004,125322.43008573791,6892.7336547155855,1378.5467309431172,984.6762363879408,403.0838394570517,114.87889424525974,72.55509110226932,21.68890388519693,6.8927336547155855
1.8054436,15.104043367238312,0.0004260163985974,A,66.20743702107393,308317.77476788743,16957.47761223381,3391.495522446762,2422.496801747687,991.6653574405736,282.6246268705635,178.49976433930323,53.35896039091822,16.957477612233813
2.03848,20.95217888675114,0.0008150749065306,A,47.72773301550695,480127.2200768752,26406.997104228136,5281.399420845627,3772.428157746877,1544.2688365045694,440.1166184038023,277.9683905708225,83.09313122790478,26.406997104228136
2.3414373,12.756921010633228,0.0002851488006128,A,78.38882118706182,316876.3006853337,17428.196537693355,3485.639307538671,2489.7423625276224,1019.1927799820672,290.4699422948893,183.45470039677213,54.84014014378022,17.428196537693353
2.0905192,16.916218270828352,0.0002646569255281,A,59.11486740062217,198023.0236061848,10891.266298340162,2178.253259668033,1555.895185477166,636.9161577976703,181.52110497233605,114.64490840358069,34.2708190633737,10.891266298340163
2.1022027,11.170965099186176,0.0001300394239451,A,89.51778034584063,148163.24309084815,8148.978369996647,1629.7956739993294,1164.139767142378,476.5484426898624,135.8163061666108,85.77871968417523,25.64184509124181,8.148978369996646
2.2581043,14.74738808207032,0.0002749650698236,A,67.80861766401786,254910.6377593254,14020.085076762898,2804.017015352579,2002.8692966804135,819.8880161849647,233.66808461271495,147.57984291329365,44.11606380353334,14.020085076762896
2.2689614,10.007226228704925,0.0001283085318479,A,99.9277898936251,176136.94907750413,9687.532199262729,1937.5064398525456,1383.9331713232468,566.5223508340777,161.45886998771212,101.974023150134,30.483109500512043,9.687532199262728
1.8404956,10.022006568507775,7.467884863775597e-05,A,99.7804175405659,83034.63062793865,4566.904684536626,913.3809369073252,652.4149549338036,267.0704493881068,76.11507807561043,48.07268088985922,14.370373456691713,4.566904684536626
2.0507777,10.17257774739576,0.0001069252055143,A,98.30350033510491,130511.62773360035,7178.1395253480205,1435.627905069604,1025.4485036211456,419.7742412484222,119.63565875580036,75.55936342471601,22.586971445399687,7.178139525348021
2.1115007,10.265753049281392,0.0001416659058402,A,97.411265905135,176419.7912748921,9703.088520119069,1940.617704023813,1386.1555028741525,567.4320771999453,161.71814200198443,102.13777389599016,30.532059534672957,9.703088520119064
1.9547642,11.696101052876688,0.0001536798375037,A,85.49857730188191,155507.6295849133,8552.919627170231,1710.5839254340465,1221.8456610243186,500.1707384310076,142.54866045283717,90.03073291758137,26.912900022562084,8.55291962717023
2.3719778,19.62678828154372,0.000710525705294,A,50.95077124464432,519903.4756262425,28594.69115944334,5718.938231888668,4084.955879920477,1672.2041613709555,476.5781859907223,300.996749046772,89.97700176036292,28.59469115944334
1.8640597,14.23866413290681,0.0001166502949054,A,70.23130756268853,92460.86595941344,5085.34762776774,1017.069525553548,726.4782325382486,297.3887501618561,84.755793796129,53.52997502913411,16.001723183661863,5.08534762776774
1.9563128,14.416317803124342,0.000233970525644,A,69.36584040782435,192232.4245851909,10572.7833521855,2114.5566704371,1510.3976217407856,618.2914241044151,176.2130558697583,111.29245633879474,33.26867008239616,10.572783352185498
1.8793839,11.409748926917787,0.0001345083089484,A,87.64434751415152,134143.63513131323,7377.899932222228,1475.5799864444457,1053.9857046031752,431.45613638726473,122.96499887037048,77.66210454970766,23.215544154254964,7.377899932222228
1.7676316,16.652641817865117,0.0001745789866552,A,60.05053197788655,112197.22828588723,6170.847555723797,1234.169511144759,881.5496508176853,360.8682781125028,102.84745926206328,64.9562900602505,19.417393189816856,6.170847555723797
1.7411375,12.351428762507146,0.0001674659844108,A,80.9622934502531,142930.20681087373,7861.161374598055,1572.232274919611,1123.023053514008,459.7170394501786,131.0193562433009,82.74906710103215,24.73619060603541,7.861161374598056
2.12105,15.611656411542931,0.00018187914198,A,64.05470205330813,149611.97725104104,8228.658748807256,1645.7317497614515,1175.5226784010367,481.2081139653366,137.14431248012093,86.6174605137606,25.89257000883341,8.228658748807257
1.9276241,14.700718385209711,0.0001342473011282,A,68.02388657455631,106578.8173634712,5861.834954990915,1172.3669909981832,837.4049935701307,342.7973657889424,97.6972492498486,61.70352584200964,18.44504391123636,5.861834954990916
2.1023195,11.566989088699051,0.0001343466984681,A,86.45292152795406,147838.29149751755,8131.106032363466,1626.2212064726932,1161.5865760519237,475.5032767464014,135.51843387272442,85.59058981435227,25.58560740202475,8.131106032363466
2.1790462,11.564530188291648,0.0001614016679726,A,86.47130352190497,184131.46418934243,10127.230530413834,2025.4461060827664,1446.7472186305476,592.2357035329727,168.78717550689723,106.60242663593507,31.866678824461403,10.127230530413836
2.1555965,10.561863438722696,9.800850579256616e-05,A,94.68026222851216,121107.83319291768,6660.930825610472,1332.1861651220945,951.5615465157816,389.5281184567527,111.01551376017454,70.1150613222155,20.959505429863032,6.660930825610472
1.987562,11.484122556994532,0.0001666087847217,A,87.07674400347975,174583.14265236515,9602.072845880082,1920.4145691760168,1371.724692268583,561.5247278292446,160.0345474313347,101.07445100926402,30.21420027023311,9.602072845880082
2.0458777,15.61241724261556,0.0002384952490266,A,64.05158051185091,189221.63699189769,10407.190034554373,2081.4380069108747,1486.7414335077676,608.6076043599048,173.45316724257287,109.54936878478289,32.747608667571974,10.407190034554374
2.0783873,20.31535958514418,0.0003475667370198,A,49.2238395194964,215288.93873197527,11840.89163025864,2368.178326051728,1691.5559471798058,692.4498029391017,197.348193837644,124.64096452903831,37.258941567837134,11.84089163025864
2.3422384,11.842849097941269,0.0001665272077532,A,84.43914059276813,199407.5719148488,10967.416455316685,2193.4832910633368,1566.7737793309548,641.3693833518528,182.79027425527804,115.44648900333353,34.51043566808271,10.967416455316684
